title,description,url,published_date,publisher,keyword,bank,sector,text_for_sentiment,sentiment_compound,sentiment_positive,sentiment_neutral,sentiment_negative,sentiment_label,source,collected_at
Kotak Mahindra Bank named Best Cash Management Bank in India for digital-first services and consistent innovation - The Asian Banker,Kotak Mahindra Bank named Best Cash Management Bank in India for digital-first services and consistent innovation  The Asian Banker,https://news.google.com/rss/articles/CBMi-AFBVV95cUxPWmdGYXhmZmVkV3pPYXVFbmxtLXJhb3BQdE1iaEh0aVVhN3NYa1AyYUc2SVJQMjV3RGpCeEpWSndIeUpzUFFUdTQ3dnlRQjdxdUFnbWVPWk9BSTZpZ2JwQlVFWFpfa0w5alM0RlVjamR1LWxiWXVNUGNDd3A3UElNVlVsZDNhaFMzeGg3a3JwOG1QVmpNbEIzWXo4V2htYnItQlNzcjVkMXlMUmhFMnlhT3NEME5odU1PNGRuTzRHRHN3OFI2M21pSDY5MmJRRkRVNmZDM1JCMFZTYVhZNVBkV1hCS29XOTVJei16UE5vSHFyTHk1UGlaRA?oc=5&hl=en-IN&gl=IN&ceid=IN:en,"Thu, 22 May 2025 09:29:40 GMT",The Asian Banker,Kotak Mahindra,Kotak Mahindra Bank,Private Banks,Kotak Mahindra Bank named Best Cash Management Bank in India for digital-first services and consistent innovation - The Asian Banker Kotak Mahindra Bank named Best Cash Management Bank in India for digital-first services and consistent innovation  The Asian Banker,0.9274,0.28,0.72,0.0,positive,GNews,2025-12-09 13:45:54
Why Kotak Mahindra Bank is in a hurry to swallow IDBI - The Morning Context,Why Kotak Mahindra Bank is in a hurry to swallow IDBI  The Morning Context,https://news.google.com/rss/articles/CBMinAFBVV95cUxPSXFKQUJCMkpFOWI4bDI0M2tydmJrRmF6a0F6MW5OQXhOVTEyWkFZUTk2V0JsZWh2djJ6V0VBQkNfYzI2OTNELUtqNXMxTEZoREp4cEdlVFp1ZXI4dUdjRl9QbzNzVVlqdHlVX2RBaGZOR3dYZmFER3ViR3ZvQVkwV0ptQTRYNW9ET1lGSnhBUXF4a1VnZVQySjVxbm4?oc=5&hl=en-IN&gl=IN&ceid=IN:en,"Mon, 17 Nov 2025 08:00:00 GMT",The Morning Context,Kotak Mahindra,Kotak Mahindra Bank,Private Banks,Why Kotak Mahindra Bank is in a hurry to swallow IDBI - The Morning Context Why Kotak Mahindra Bank is in a hurry to swallow IDBI  The Morning Context,0.0,0.0,1.0,0.0,neutral,GNews,2025-12-09 13:45:54
How Uday Kotak uses dreams to manage risk and build value - McKinsey & Company,How Uday Kotak uses dreams to manage risk and build value  McKinsey & Company,https://news.google.com/rss/articles/CBMitgFBVV95cUxQbm9nRHdKalR3b2tZQldmaUltdWZwWVhxZU9jMU16a0pkY1NTRk1iOHIxYlVtWkV3V0YxYnJ4UkxCVjg2UVd6TzlrUzl0alFySVB1QWxqUkYyVzFxR1JLaE9UdXR1UGRRcWFSVE00eEYyWDdJN2psTy1hTVcxUEJJOXVkbWhXYVAxMzV5Y1k4ZFNwQURSR3RZYkJ4ODFCbE9ESU9iOW05NWNkRlZCa3kyOFlLTkphQQ?oc=5&hl=en-IN&gl=IN&ceid=IN:en,"Tue, 12 Aug 2025 07:00:00 GMT",McKinsey & Company,Kotak Mahindra,Kotak Mahindra Bank,Private Banks,How Uday Kotak uses dreams to manage risk and build value - McKinsey & Company How Uday Kotak uses dreams to manage risk and build value  McKinsey & Company,0.7184,0.273,0.615,0.112,positive,GNews,2025-12-09 13:45:54
Kotak Mahindra Bank Accelerates Transformation with TCS BaNCS - Tata Consultancy Services,Kotak Mahindra Bank Accelerates Transformation with TCS BaNCS  Tata Consultancy Services,https://news.google.com/rss/articles/CBMipwFBVV95cUxQUE1MZ1lJQ1gxZDdxWXdQVEszNTdqSERUTUhUWVplYTFpdFB3eFNOQTN4UjRiNlJoeWtndDktTU1FWTZ4VzNiMldFRkwycW9aVnRqcU83dTJ4akFfVVkweUxNbnFoZjlQdlBXTnUzTDVSLW5kZEVubnZDYWd6MkZIcHhoRTNWdW9mN2k4SWFYT3plNXdlckhHa3NYa0tXMGRVeEptaF85aw?oc=5&hl=en-IN&gl=IN&ceid=IN:en,"Thu, 06 Mar 2025 14:19:09 GMT",Tata Consultancy Services,Kotak Mahindra,Kotak Mahindra Bank,Private Banks,Kotak Mahindra Bank Accelerates Transformation with TCS BaNCS - Tata Consultancy Services Kotak Mahindra Bank Accelerates Transformation with TCS BaNCS  Tata Consultancy Services,0.0,0.0,1.0,0.0,neutral,GNews,2025-12-09 13:45:54
Kotak Mahindra Bank share price rises after board to consider stock split. Should you buy or sell? - livemint.com,Kotak Mahindra Bank share price rises after board to consider stock split. Should you buy or sell?  livemint.com,https://news.google.com/rss/articles/CBMi6gFBVV95cUxNTGptWURmUzdCaV9fdnpGRkZpUnRLV3ZqSlM3TmJ5YVFFMjdDbHp0LXdsenZJb2NWWXJqR2VTSFdtaHNRbFdJTVZsSHc0N2JONGRuN3htSld1NUhMQ1hyZ01Uemw0WFJ5dHRrNHJQSFlxTVpZanl0NFVkY2lSbm9BQnZ2QzJHUmFvNV9acjhtYUZWS0laVl9sLUhfTnN5Uk1UYWdRa2p3MVdNWEtIUWhMNlVZNm5LRlhqODl3RldtQmpSNk1xb2k1VTdYZEVQUE1KZG8xQmwtWFBfYTFCbDJscktQSmI3SHlxY3fSAe8BQVVfeXFMUDJhT05pMHRlRm1kcG1QNndlMEZUaElPMjdETmdNOXFhY2thRWd3bDVjWEhjYkNCaC04c2IyTUs5QVlWS3VtT21pN1dqdFljT0xOOGpaZDl1NnBjOUtFSUlvLTBLY2RFcGkyOWZJaEoxX08ycEpKMExjZWpndHlCRV9oM3g0QVprcDkzelRFUUhKY2NrR051VVpZc3ZsUERmRjVHdWpGemJIRFJjUmlhMkRUa3h6YUJtQlhzekJ0SFVyQmhnMjFfbm5meUdqTzBlaTh2R3pZeVhVRVAyNGxDTXd3bGtDNFF0a1ctbjlaYTQ?oc=5&hl=en-IN&gl=IN&ceid=IN:en,"Mon, 17 Nov 2025 08:00:00 GMT",livemint.com,Kotak Mahindra,Kotak Mahindra Bank,Private Banks,Kotak Mahindra Bank share price rises after board to consider stock split. Should you buy or sell? - livemint.com Kotak Mahindra Bank share price rises after board to consider stock split. Should you buy or sell?  livemint.com,0.5803,0.12,0.88,0.0,positive,GNews,2025-12-09 13:45:54
"Kotak Mahindra, IDFC First, PNB Penalized by RBI for Violating Regulatory Guidelines - News On AIR","Kotak Mahindra, IDFC First, PNB Penalized by RBI for Violating Regulatory Guidelines  News On AIR",https://news.google.com/rss/articles/CBMisgFBVV95cUxPVlJ3Y3pOLUtxVzg5R2djQm9La1Vqbm9BMGhXaFJQbDQwSkc3ZHE1OXc1S2RKT1NpQU1PNVZHaURwd3o0bWV2bmQySFJMdzJZdjBNU3IxRTlHWlFuMUp3U3BrS20wVkdkUXlVR21yZWd6VWY2MVM2emdKZmFhSDhZVGR2RHBucDlWTTgwYTV4NFpEUUoxTjVnaGVOa1RkSmFjV0dlSVh5enlBYmN6VjdaaU9n?oc=5&hl=en-IN&gl=IN&ceid=IN:en,"Thu, 17 Apr 2025 07:00:00 GMT",News On AIR,Kotak Mahindra,Kotak Mahindra Bank,Private Banks,"Kotak Mahindra, IDFC First, PNB Penalized by RBI for Violating Regulatory Guidelines - News On AIR Kotak Mahindra, IDFC First, PNB Penalized by RBI for Violating Regulatory Guidelines  News On AIR",-0.7906,0.0,0.806,0.194,negative,GNews,2025-12-09 13:45:54
"Kotak Mahindra Bank announces 5:1 stock split, first since 2010 - The New Indian Express","Kotak Mahindra Bank announces 5:1 stock split, first since 2010  The New Indian Express",https://news.google.com/rss/articles/CBMitgFBVV95cUxPenl5eHZmTzVQTlRTWFdTbThjY3ZkTXBsZ0RjMG44aldRYUpoMWhmUHNBTDVMamlMLVprTF9QQ0dBOTcxXzBDR1cwazBTMXZMbGxYbmhIenh6Nl8wSzZWR0swM0xSeHgweERhdzBuNEpNbXlRRWwxZVkwem91Mk9mVEFJUWwzQ1ZkUmFkYUNKUlZBZ1RLZ2RPOXhtSlRNTFpmbmduZUtJUUZpQ19FSi11NU9xOWJkQdIBwwFBVV95cUxOTG9JTFA4WkNoek5IM1QtSnhnWGdraEJZakxCZFNxVmsyM2dSOFV5UTlMUHhxYVV0OEpPQVhUa0U0cklfdHRvRjlVYmRweWFfdVNiSkNJdmZadUwzT1VHTDg0M2JYa0lxdWd6b2FYRllQbXlEVEVoQzl6UmIyamhPVUhPQkRaZTVaeTRyVFF1ZWJvOTBfZ1NkTzJQLXF4VFJQR0ZPSTVSbnlCXzNKWjRVTWV2NWhFSVRHUEluWXU1R21lV3M?oc=5&hl=en-IN&gl=IN&ceid=IN:en,"Fri, 21 Nov 2025 08:00:00 GMT",The New Indian Express,Kotak Mahindra,Kotak Mahindra Bank,Private Banks,"Kotak Mahindra Bank announces 5:1 stock split, first since 2010 - The New Indian Express Kotak Mahindra Bank announces 5:1 stock split, first since 2010  The New Indian Express",0.0,0.0,1.0,0.0,neutral,GNews,2025-12-09 13:45:54
Kotak Bank Board Meeting Nov 21: Stock Split Proposal - HDFC Sky,Kotak Bank Board Meeting Nov 21: Stock Split Proposal  HDFC Sky,https://news.google.com/rss/articles/CBMiqwFBVV95cUxNVFowTGdEOWlYMEc2cld4SjB5SEt3Y1p5TUJOWWE1S0ZHVm5OWjRkcUNaeWlsVjdsZXZIWGgxaE9SMVJZbWcwNXZJa1ZSeHJSd1Bfbkg4TTJqRkN6akkwbDUwU1hFeXNyTmdBUHZ1V1lwd3ZKazEyZHhjN2xvR3VvRDUwMmRXS04wbDF6RXJCT3dIb2taTzdVRlM3MVFjMDNJS1VfaUhVYzNhX2c?oc=5&hl=en-IN&gl=IN&ceid=IN:en,"Mon, 17 Nov 2025 08:00:00 GMT",HDFC Sky,Kotak Mahindra,Kotak Mahindra Bank,Private Banks,Kotak Bank Board Meeting Nov 21: Stock Split Proposal - HDFC Sky Kotak Bank Board Meeting Nov 21: Stock Split Proposal  HDFC Sky,0.0,0.0,1.0,0.0,neutral,GNews,2025-12-09 13:45:54
Kotak Mahindra Bank hires trade head - Global Trade Review,Kotak Mahindra Bank hires trade head  Global Trade Review,https://news.google.com/rss/articles/CBMihgFBVV95cUxOTUlvNUFVQ1R0X1V3RWVycl9kYUNXWTlxS3BZeHFCbGFZRDhLMXBPVFRHZ05oQ1N6UHJEU0VGanhXLTQ5N1d2SmQzeTg1UEp5bGVCUlIyUlFNQUFxUlVXNTZTZHBGOURMVWFCUnRGZTZudHpvVDRQVFZ6cmYta0o5YXlFX0o4QQ?oc=5&hl=en-IN&gl=IN&ceid=IN:en,"Mon, 06 Oct 2025 07:00:00 GMT",Global Trade Review,Kotak Mahindra,Kotak Mahindra Bank,Private Banks,Kotak Mahindra Bank hires trade head - Global Trade Review Kotak Mahindra Bank hires trade head  Global Trade Review,0.0,0.0,1.0,0.0,neutral,GNews,2025-12-09 13:45:54
"Kotak Mahindra Bank's 40-year journey & the road forward from here, in the words of Uday Kotak & Ashok Vas - The Economic Times","Kotak Mahindra Bank's 40-year journey & the road forward from here, in the words of Uday Kotak & Ashok Vas  The Economic Times",https://news.google.com/rss/articles/CBMimwJBVV95cUxPVGxuUWMzMndwdlNXNEVvWHl6WHJBbzBqX1djN25XYVRHVXRtVVJzMF9sMmJTcVY2OE9qcXpPZF9Id3VsbjdodjM1LS1NNDBYZS02a1c1UkJTWWI5UzBtZXgzaHREdG5HNjhfaGsyR3A0bEN5VXM1ZDVkVVdCLVA2cm51dWZLbGd2bm5pWmdjY2hCUzR3ek5OUUc5Tm9US2xIMmFxVmFNWmY2ZC1NTXVkeWdXTVB0U1BaS3FQYjF0WHpqT2FkRGxwRllfaEo0ZVhqT25yWWNqLXkzc1hva1c2Njk3TEt4V2RZWDVFc1BLV2hVbks0MVpiUm9FZGM3MlV0aFpsbnphZWQ5TEtXT3c1V0Y5UURzRTRKTzVr0gGgAkFVX3lxTFBaSV9zSEhwLUN0T0VRNmJVT2gxbjktS1FMWFZyYmpQbEFPU210REt1NmU1aDJYREg0Nno0YjhIaXlrT0NzZEh4N05aQjl4X3lzcGhUbmUzQ2QwNDhxYjVhdlJfT1FjYmJMVHk4Tm93QVlPelJpX0RqWEN1VFd2eEFRM19oRGNCR2FDanRZTmRzVlV5WDdFUXFMOEdGQkpTYU1pX3l6REtvdkxjOWhiQWlPUE5RdlJaR2ZRQ2kyUjNlLVBOeVJNSGVfVGlxdE4xUUhhQjEzeXdKNmpXc2Z2LW1ZZl9wRGplbi1pWFJ2b2J2ZmNJT3dsbGdlZDhnTUV1SEFSakQ3MngtVmp4eWpUcTRTOGVOUkpQMldEOXlwcUNkZw?oc=5&hl=en-IN&gl=IN&ceid=IN:en,"Mon, 17 Nov 2025 08:00:00 GMT",The Economic Times,Kotak Mahindra,Kotak Mahindra Bank,Private Banks,"Kotak Mahindra Bank's 40-year journey & the road forward from here, in the words of Uday Kotak & Ashok Vas - The Economic Times Kotak Mahindra Bank's 40-year journey & the road forward from here, in the words of Uday Kotak & Ashok Vas  The Economic Times",0.0,0.0,1.0,0.0,neutral,GNews,2025-12-09 13:45:54
Kotak Mahindra consolidated net profit for Q2FY26 drops by 11% - Times of India,Kotak Mahindra consolidated net profit for Q2FY26 drops by 11%  Times of India,https://news.google.com/rss/articles/CBMi4AFBVV95cUxQV19rZ0RaeFlLVFFUOEc4U1JScjBqd1B2clBQYTVjVDYyV1FjQmlWNTF3T2RlbWM1WGF5aWhpM2ViVUhDYWt2R3g0UDN0T3p5MjI3cFdxd0IxVV9VcVhnSTJ1MkZSVUVncGpQS1FCRmZKWk5fbFNxcVowQm1QaUFkaEY2QnJfMV9ZTVQwWU5NekEwWDg0dkNDVTRRejFiaUdnVlRvVUZZdG9vb3FYM29fSklOU3IyQnhnWjJzZWowVVA3VGhJZUljblZneFQ1aGhQMkNPdV83LVFUeXVqb3Foc9IB5gFBVV95cUxNalJIN0NRaHhhR0pvemlXczNhQ0p5N3hlakVXUTlLdHpkTXZncElwVTVDWHVWTHltRE5lRGx4dTZpeGdqeFowcnlzU3VubHJDVkp3NjBnaVd3MFJrWmRGb01KY1lDczh0NG9ta19xYjlsQU9DcnVNSHVKQ3ZUR0FDS1RxMmx3aUM4ZkZpQWJTNEcxU3JULWVIYkxjNUVpWXEyQ1VIWnBwS2FwM0FlNGZaS0wxUF9TREVyajdlanRmNmQwRTZoTUV1em53Q1g2X1Q2cE83TGc0Z1FQSkMzVVdCUC1GcXNhZw?oc=5&hl=en-IN&gl=IN&ceid=IN:en,"Sun, 26 Oct 2025 07:00:00 GMT",Times of India,Kotak Mahindra,Kotak Mahindra Bank,Private Banks,Kotak Mahindra consolidated net profit for Q2FY26 drops by 11% - Times of India Kotak Mahindra consolidated net profit for Q2FY26 drops by 11%  Times of India,0.7003,0.188,0.812,0.0,positive,GNews,2025-12-09 13:45:54
"Kotak Mahindra Bank Q2 PAT slips 3% to ₹3,253 crore - The Hindu","Kotak Mahindra Bank Q2 PAT slips 3% to ₹3,253 crore  The Hindu",https://news.google.com/rss/articles/CBMipAFBVV95cUxNY0hEMnNVRDRlQU81cUMyOGFVZVR5R1RMTnR6YjJyaXZSYkhpRzFWenFLUExPS0VYNExfeTAtbmp0SklrWmZaT2JaQUhFY3hnUEF3RlpQaDdGdEVxd2UweHNId1JCTklZR0JZcWtXU1F2S0lTSjF1VkJWR3VoMkxMUlUxMk56YVFQRGgtZkxwWks4WDdPRWVBVkVNdnNiYmM2TDFHWtIBqwFBVV95cUxPbExHZmtXc2FUVU1rT2JzbGgzRFhlbjFnSWRPUndBUFRuYktzNmV2Yk5udGdmSThSbmRBUGRJVUIxYzhwN0duQ0FScEN6VFJnZVB2bHVCMk5TWG1UU2FaSC1iVU03QVl6VVl2a3pMTFY1LVZSSDh1OUdCVUhBMDR3RlA5RHo5aUUxajJoYWlabHk5U1drSHBMREVWXzFTNU5jME1fOHJ3QUttenc?oc=5&hl=en-IN&gl=IN&ceid=IN:en,"Sat, 25 Oct 2025 07:00:00 GMT",The Hindu,Kotak Mahindra,Kotak Mahindra Bank,Private Banks,"Kotak Mahindra Bank Q2 PAT slips 3% to ₹3,253 crore - The Hindu Kotak Mahindra Bank Q2 PAT slips 3% to ₹3,253 crore  The Hindu",0.0,0.0,1.0,0.0,neutral,GNews,2025-12-09 13:45:54
Why did SMBC choose Yes Bank over Kotak Mahindra Bank? - Finshots,Why did SMBC choose Yes Bank over Kotak Mahindra Bank?  Finshots,https://news.google.com/rss/articles/CBMiigFBVV95cUxPZlhnR1NQTzBnSEt2djBPZlh5QzV6YTBUeUFhMkdqZEZpT0JKcXFUQVBpNzMtZ0RUYTRaem9BZy1CZWszSnY1OUdkQW5kOVVocnhFSjdJLXd6X043aWpCaGNBeE5iVkptbjVqVGt3M0hQRlhtMGJNNklYSWFGOXlfNzdXQUlPZDhId3c?oc=5&hl=en-IN&gl=IN&ceid=IN:en,"Fri, 03 Oct 2025 07:00:00 GMT",Finshots,Kotak Mahindra,Kotak Mahindra Bank,Private Banks,Why did SMBC choose Yes Bank over Kotak Mahindra Bank? - Finshots Why did SMBC choose Yes Bank over Kotak Mahindra Bank?  Finshots,0.6966,0.215,0.785,0.0,positive,GNews,2025-12-09 13:45:54
Kotak Mahindra Bank Outperforms Sector Amid Positive Market Trends and Strong Returns - Markets Mojo,Kotak Mahindra Bank Outperforms Sector Amid Positive Market Trends and Strong Returns  Markets Mojo,https://news.google.com/rss/articles/CBMi0AFBVV95cUxOUUpwMXNZSE50T3hlMTNESFl5eExmYXcwQ2s2empJYklOQXo2Mk9WN3pMdlJneTVSOHZnenZ2NG5iV1c3U2hFUHZFX2Q2QmpZTjlmQjU2bk9QaVVoc01fREQ5bmFKVXVZRUV6dm1ZT0VyWmpuaUNWNF9hQ2ZoR2VJMm14ZDl4QlJBY2RSejEzNkZZenBOc0RxMlE2dEVXblRXV0J4S2Eyb1Q0ZTQyMGRqNTVKS3BWMENpREs1YXpBNHpSWmZPRDJQUDdJYWc3ZUdS?oc=5&hl=en-IN&gl=IN&ceid=IN:en,"Tue, 16 Sep 2025 07:00:00 GMT",Markets Mojo,Kotak Mahindra,Kotak Mahindra Bank,Private Banks,Kotak Mahindra Bank Outperforms Sector Amid Positive Market Trends and Strong Returns - Markets Mojo Kotak Mahindra Bank Outperforms Sector Amid Positive Market Trends and Strong Returns  Markets Mojo,0.93,0.356,0.644,0.0,positive,GNews,2025-12-09 13:45:54
"Kotak Mahindra Bank sees margin recovery in H2, overall asset quality stable for now - livemint.com","Kotak Mahindra Bank sees margin recovery in H2, overall asset quality stable for now  livemint.com",https://news.google.com/rss/articles/CBMi3gFBVV95cUxNR0VFREdfUERiNDg5OExkY1dVRjA0OGxPaE1oNExHQVZyVkRJVlRKR0ZvSnJNUlE4eEp1b3VJeDJqUHhENFpld2JaM0JtNzBWZzZKMmJnbHpibEl2a1R4Tkl4NktmTUtScUxMcmNERWtJU255OXpmRUxTM3h1YWxPVEFYMDl3bkNhempXakpseUhDLTI4Z1ZmYUpROGZTUnV5SkRacVd6WDFuLTRrUGQxbFJTNXd5M3REb2h0MDJFZnhxaVpyVkFpcE9VTWU0NVN5VjZVaDRMNWJDYTE5S0HSAeMBQVVfeXFMTy1SLWxtSUFqdjFSSjFTOW5FRHlhYk9Zb2Z1WlZySF9XVmNFMnRYQXJQMEY5TlNxTmg0aGxKQk5jMU01d2hWRVh0VkNZVDZ3TW9wNHhacmlMb2VlQU9iWUdHNmJaSGxQTWlxM285d2kzMHFYY2ZJbzBURlAwUmdhb1dGOTNFUHR4dzdld0RBelNzdkxEQjZsR19kTDJxZkFHMGR2ZHdCRGFWYzNqVjduS3NkSVM2ellIbTR2bTVxQlBPRFlTV3ZWRDA4QXItSWRHcFRqT09BYU9BTUFPSVpsSW12MTg?oc=5&hl=en-IN&gl=IN&ceid=IN:en,"Sat, 25 Oct 2025 07:00:00 GMT",livemint.com,Kotak Mahindra,Kotak Mahindra Bank,Private Banks,"Kotak Mahindra Bank sees margin recovery in H2, overall asset quality stable for now - livemint.com Kotak Mahindra Bank sees margin recovery in H2, overall asset quality stable for now  livemint.com",0.8126,0.258,0.742,0.0,positive,GNews,2025-12-09 13:45:54
Kotak Bank net dips 2.7 percent as provisions soar 43.5 percent on fresh slippages - The New Indian Express,Kotak Bank net dips 2.7 percent as provisions soar 43.5 percent on fresh slippages  The New Indian Express,https://news.google.com/rss/articles/CBMi0gFBVV95cUxOSjJ1QmNheHlNUEEwTjljaldPc2xINmhiNzVwMHBJbEI5SzJlcjB5Yll3dUNwQTVHdFVZcTJrMG1NMng4T04ycU9IT3FFM0V4RnhHV2VFcmk1SGZLZFNEZ1pGblRJcDN0WFN0M3hNWlZyNWR1eEthampCYkV2NGZrUFJfa1lJZ2VQcndMTERlYzV6Q2JNdGZNeThpSk0wcERmU1lFeTVwU2dJWThGclkzcnlzRnVvUUxBVGZ4Ulc0OGk3TWtnSmtNRWZsUUZWU1g2UFHSAd8BQVVfeXFMTmlNaURKN3JnVF95QzJoVHFLajdCd0FJWnVnR1F0bGtCV2lHdm85empfNi1FQjJucFJzRmo4SmF2cFhOczU0SktLQ0lGM0xUU2Y3MnNUWnk3MUM5S0ZGZXctV1h2bkJSVnlOR3VQdzJCUFhNUWlTNnJXLS1NVUtFVUdnNlpZYWtYVS1wQVBOMlRGTHhkejgtRzhlaGwxRFhjUm81UHIwNGstRkpDU3JlZFNMRU1lRWlVMDMyZDBvRHY1ZC1CT0xVb2tyMExKU1lTQ25zR25RWk84TzV2dV9qcw?oc=5&hl=en-IN&gl=IN&ceid=IN:en,"Sat, 25 Oct 2025 07:00:00 GMT",The New Indian Express,Kotak Mahindra,Kotak Mahindra Bank,Private Banks,Kotak Bank net dips 2.7 percent as provisions soar 43.5 percent on fresh slippages - The New Indian Express Kotak Bank net dips 2.7 percent as provisions soar 43.5 percent on fresh slippages  The New Indian Express,0.5574,0.116,0.884,0.0,positive,GNews,2025-12-09 13:45:54
Kotak Bank share up by more than 2% today - HDFC Sky,Kotak Bank share up by more than 2% today  HDFC Sky,https://news.google.com/rss/articles/CBMic0FVX3lxTE1VUjVndm1kdy0tVnVBWFViWVF5VzFGMTBOY180YmwySkY2anRKT1dhb0UteHNjejhuNTBSUzljVzdLS21lNEdtb0NqSzZKWnlQVmItVHRsWFpfS1FiNnJQVDJVVFp2Vy1HSUE2LVhJSTd0NTA?oc=5&hl=en-IN&gl=IN&ceid=IN:en,"Tue, 16 Sep 2025 07:00:00 GMT",HDFC Sky,Kotak Bank,Kotak Mahindra Bank,Private Banks,Kotak Bank share up by more than 2% today - HDFC Sky Kotak Bank share up by more than 2% today  HDFC Sky,0.5267,0.173,0.827,0.0,positive,GNews,2025-12-09 13:45:54
Japan's SMBC to sell Kotak Bank stake ahead of Yes Bank buy - Times of India,Japan's SMBC to sell Kotak Bank stake ahead of Yes Bank buy  Times of India,https://news.google.com/rss/articles/CBMi3AFBVV95cUxQSXJNM0lqN2s4TVl2VlVOOXgxT2pGa0ZPdDJYTGFzWjhNczRsY0xxUjVIMS1lQnN0TGZyT2VNLTlDNFNadW9xc3JxZUlGdWRFODd6Q1BRajRGX0xfUnpiQ2JRNGw4Rjc0YWVyR1NUdTRpUDl5b3NuRTMxX2t4RzZRdjRZUlZYZUFYZ2xxQ0t0OFZpbUI2Y0NOM1UxdEZxb29WX2dSNnU2dTE1T3lsM1l2TXFvV3pyVElfMGdscDR6R0tyeldGUXdkV0pCQ21DR3VVMWEyMXVmWUNCaUpw0gHiAUFVX3lxTFBMR3llU1paQTdUOWM2TEVGdG9SZXB0YVRGRnF3aEJkZVk0Tjh4aUd0UHNaNGtTang3VHpyWnpiVTRzay02SkdtX1NMVndHQkR6SGNaM2dxQlF1TTFNMGNQbl8yYWlYT3FjcDQ4Z1RLZk1KR25yd0xvaVZUWW5EYWNzLXZWa0F2UXpESGdkSGxtbElHNm5kZTNBSFhvRzRHY2ZqWFVpZGZuWGFvSnJTWW1wdWVtaFNLWWhTcHR5aldXTGNZdUF3WE5taFhKVmlTRHJISFk2a1NqS1haVnB1clFlUUE?oc=5&hl=en-IN&gl=IN&ceid=IN:en,"Wed, 10 Sep 2025 07:00:00 GMT",Times of India,Kotak Bank,Kotak Mahindra Bank,Private Banks,Japan's SMBC to sell Kotak Bank stake ahead of Yes Bank buy - Times of India Japan's SMBC to sell Kotak Bank stake ahead of Yes Bank buy  Times of India,0.6597,0.157,0.843,0.0,positive,GNews,2025-12-09 13:45:54
Kotak Mahindra Bank declares first stock split in 15 years. Check details here - livemint.com,Kotak Mahindra Bank declares first stock split in 15 years. Check details here  livemint.com,https://news.google.com/rss/articles/CBMi0wFBVV95cUxNSVhCWUFseHpuVHNXcWJUTlROdmk1VzVLTGRWVUUzeG9xeTBMQ1poNlo5Zmh2TGtrSGRORkMtck84cmxCQnJjcEc3bXRjTF9RcWtWTkZhdFo2RFhUdG1JSW9uRFptR2pOZENjRTRjSUVSWDdtZ1lSc2tnSVlRaV9oSVd6MWtOWVQ4Y3ZfMzRfa0pNQjF5WHhNak9EYnpBQlBBajZwNmdheTFUTFdFdUhWLUQxTm9rY2daSkUzU2VJWFBzR3JGdUNacmNJNTlocTdVTXlr0gHYAUFVX3lxTE9zaTlBQ2drdEI1SkVTalB3U3NWYldTMThXT1lTNEVkTG1WRVVrZTdUc0tRMW9LckJJdGRLc1p5NFNCREVtY1RMXzlONC02WnN3OVRxdjUtdnYxa0NmRGZlaVlpdEJSM1VvNlowVnZZU0I5M2NwLVZTNTRRY1RaTDNyRFlYTmVkMTdxcDR4R29vd3lmcXpZQ09iOGtmYnQtM3N1SVk5WkZCZXBXdDJkd0NnMVBjcFNaUVYxV2p1QzcxcWZOV3M0dXlaQl9Mdm4yWFBQUEVYUTJ6NA?oc=5&hl=en-IN&gl=IN&ceid=IN:en,"Fri, 21 Nov 2025 08:00:00 GMT",livemint.com,Kotak Mahindra,Kotak Mahindra Bank,Private Banks,Kotak Mahindra Bank declares first stock split in 15 years. Check details here - livemint.com Kotak Mahindra Bank declares first stock split in 15 years. Check details here  livemint.com,0.0,0.0,1.0,0.0,neutral,GNews,2025-12-09 13:45:54
